 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    4   -0.55727830E-02 -0.95767421E-03 
    4    4   -0.60419354E-02  0.51694415E-03 

   -2   -1    2
    1    1   -0.57552686E-02 -0.63717201E-03 
    2    1    0.18917074E-02 -0.26243228E-03 
    3    1    0.24695177E-02 -0.73716964E-03 
    4    1   -0.42016259E-02 -0.20655485E-02 
    1    2   -0.31243646E-03 -0.77509794E-02 
    2    2    0.93755978E-03  0.29645475E-03 
    3    2    0.14695648E-02  0.26070565E-02 
    4    2   -0.13089650E-01 -0.10713515E-01 
    1    3   -0.59604862E-03 -0.28317468E-03 
    2    3   -0.19208452E-03 -0.44019072E-03 
    3    3    0.23114166E-02 -0.53288072E-03 
    4    3   -0.36262566E-03  0.14743660E-02 
    1    4   -0.24962913E-02  0.15558799E-04 
    2    4    0.53015600E-03  0.12372426E-02 
    3    4   -0.34514822E-03  0.13806502E-02 
    4    4    0.33673418E-02  0.87359798E-03 

   -2    0    0
    1    1   -0.58951919E-02  0.76897159E-16 
    2    1    0.15564994E-02 -0.17527225E-02 
    3    1    0.16218193E-01 -0.14824690E-01 
    4    1    0.19369423E-01 -0.54683393E-03 
    1    2    0.15564994E-02  0.17527225E-02 
    2    2    0.99083801E-03  0.76895433E-16 
    3    2   -0.12083639E-01 -0.19577102E-01 
    4    2    0.14422434E-02 -0.17216361E-01 
    1    3    0.16218193E-01  0.14824690E-01 
    2    3   -0.12083639E-01  0.19577102E-01 
    3    3    0.11865264E+00  0.13540235E-15 
    4    3    0.14025119E+00 -0.28464852E-01 
    1    4    0.19369423E-01  0.54683393E-03 
    2    4    0.14422434E-02  0.17216361E-01 
    3    4    0.14025119E+00  0.28464852E-01 
    4    4    0.81125968E-01  0.74513481E-16 

   -2    0    1
    1    1    0.12370188E-01 -0.17183194E-02 
    2    1    0.61434338E-02  0.11376499E-01 
    3    1   -0.30371089E-02 -0.11930410E-02 
    4    1    0.28997790E-02  0.22252957E-01 
    1    2   -0.12272410E-02  0.13742571E-02 
    2    2    0.23393429E-02 -0.19680657E-02 
    3    2   -0.40707198E-04  0.10771978E-02 
    4    2    0.56976242E-03 -0.29429896E-02 
    1    3    0.36419555E-02 -0.33587415E-02 
    2    3    0.10232927E-03  0.79432781E-03 
    3    3   -0.10556060E-01 -0.98244378E-03 
    4    3   -0.47002414E-02 -0.77227227E-03 
    1    4    0.20490120E-01 -0.82085679E-02 
    2    4   -0.24363700E-01  0.35473852E-01 
    3    4   -0.14068155E-01 -0.11878938E-01 
    4    4   -0.98476162E-02  0.46688289E-02 

   -2    0    2
    1    1    0.85829022E-01 -0.26455480E-17 
    2    1    0.16977458E-02  0.62208507E-02 
    3    1    0.21372188E-02 -0.19908721E-02 
    4    1    0.86598684E-01 -0.10737590E+00 
    1    2    0.16977458E-02 -0.62208507E-02 
    2    2    0.70926175E-03 -0.10872320E-16 
    3    2    0.15532373E-02  0.37879971E-02 
    4    2    0.28807745E-02  0.23645140E-03 
    1    3    0.21372188E-02  0.19908721E-02 
    2    3    0.15532373E-02 -0.37879971E-02 
    3    3   -0.43428845E-02  0.13362155E-16 
    4    3    0.12808945E-02  0.71067687E-04 
    1    4    0.86598684E-01  0.10737590E+00 
    2    4    0.28807745E-02 -0.23645140E-03 
    3    4    0.12808945E-02 -0.71067687E-04 
    4    4    0.11267885E+00  0.17376798E-17 

   -2    1   -1
    1    1    0.34574921E-02  0.20782572E-03 
    2    1    0.28378275E-02  0.27516171E-02 
    3    1   -0.13330834E-02  0.68161820E-04 
    4    1   -0.14538939E-02  0.23511028E-03 
    1    2   -0.52136005E-03  0.27802959E-02 
    2    2    0.41713879E-02  0.98835266E-03 
    3    2    0.19385895E-02  0.17454491E-02 
    4    2   -0.35581150E-02 -0.60278149E-03 
    1    3   -0.77459579E-03 -0.10375622E-02 
    2    3   -0.52220289E-03 -0.92580295E-03 
    3    3   -0.72589503E-03 -0.67923423E-03 
    4    3   -0.55727830E-02  0.95767421E-03 
    1    4   -0.15466123E-02  0.10970491E-02 
    2    4    0.36368515E-02 -0.12937888E-01 
    3    4   -0.53244627E-02 -0.14981374E-02 
    4    4   -0.60419354E-02 -0.51694415E-03 

   -2    1    0
    1    1    0.40587417E-02  0.29225963E-04 
    2    1   -0.18483103E-02 -0.71288911E-03 
    3    1   -0.85481155E-03  0.28646767E-02 
    4    1    0.15620072E-02 -0.14912541E-02 
    1    2    0.23895592E-02 -0.63291743E-02 
    2    2    0.97938354E-02 -0.25738876E-02 
    3    2    0.14979620E-02 -0.17295430E-02 
    4    2    0.20445694E-01  0.67783238E-02 
    1    3   -0.33227861E-02 -0.21078864E-02 
    2    3    0.34150314E-02  0.43611683E-02 
    3    3   -0.55477387E-02 -0.81401492E-04 
    4    3    0.15353380E-02 -0.37624975E-03 
    1    4    0.19161483E-01  0.32050952E-01 
    2    4    0.13312566E-01  0.13358867E-01 
    3    4   -0.12917221E-01 -0.19497511E-02 
    4    4   -0.13998984E-01  0.26260631E-02 

   -2    1    1
    1    1   -0.47981374E-02  0.63840070E-03 
    2    1   -0.84931819E-03 -0.10844794E-01 
    3    1    0.39025596E-02 -0.37143145E-02 
    4    1   -0.82569851E-03  0.78670968E-03 
    1    2   -0.23900919E-02  0.26255678E-02 
    2    2   -0.69564976E-02  0.20540476E-03 
    3    2   -0.11268153E-02 -0.16704113E-02 
    4    2   -0.29369312E-02  0.11123852E-02 
    1    3    0.16103322E-02  0.42176364E-02 
    2    3    0.59589574E-03 -0.75923484E-03 
    3    3    0.37233037E-02  0.24171936E-03 
    4    3    0.27137918E-02 -0.69433304E-03 
    1    4   -0.10114711E-01 -0.29672186E-01 
    2    4    0.40500763E-01 -0.24181620E-01 
    3    4    0.22393705E-01  0.61509597E-02 
    4    4    0.23371861E-02 -0.10855248E-02 

   -2    1    2
    1    1   -0.57552686E-02  0.63717201E-03 
    2    1   -0.31243646E-03  0.77509794E-02 
    3    1   -0.59604862E-03  0.28317468E-03 
    4    1   -0.24962913E-02 -0.15558799E-04 
    1    2    0.18917074E-02  0.26243228E-03 
    2    2    0.93755978E-03 -0.29645475E-03 
    3    2   -0.19208452E-03  0.44019072E-03 
    4    2    0.53015600E-03 -0.12372426E-02 
    1    3    0.24695177E-02  0.73716964E-03 
    2    3    0.14695648E-02 -0.26070565E-02 
    3    3    0.23114166E-02  0.53288072E-03 
    4    3   -0.34514822E-03 -0.13806502E-02 
    1    4   -0.42016259E-02  0.20655485E-02 
    2    4   -0.13089650E-01  0.10713515E-01 
    3    4   -0.36262566E-03 -0.14743660E-02 
    4    4    0.33673418E-02 -0.87359798E-03 

   -2    2   -2
    1    1    0.34355603E-02 -0.64496220E-17 
    2    1    0.26308325E-03 -0.23060545E-02 
    3    1   -0.12989944E-02 -0.21818158E-03 
    4    1    0.82559131E-03 -0.18459109E-02 
    1    2    0.26308325E-03  0.23060545E-02 
    2    2    0.24669543E-02  0.10644479E-16 
    3    2   -0.15018552E-02  0.43950707E-03 
    4    2    0.21451258E-02 -0.52623931E-03 
    1    3   -0.12989944E-02  0.21818158E-03 
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.17905156E-17 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02  0.93154240E-18 

   -2    2   -1
    1    1    0.24653656E-03  0.92356743E-03 
    2    1    0.30289136E-02  0.76231802E-03 
    3    1   -0.23937201E-02  0.19930087E-02 
    4    1    0.24370868E-02 -0.18369010E-02 
    1    2    0.69538589E-03 -0.23355498E-02 
    2    2   -0.13522167E-02 -0.18885935E-02 
    3    2   -0.95564647E-03 -0.10958364E-02 
    4    2   -0.23092844E-02  0.40166071E-02 
    1    3   -0.25612011E-02 -0.15356400E-03 
    2    3    0.84084416E-03 -0.11001086E-04 
    3    3    0.34215526E-02  0.10743440E-02 
    4    3    0.22677495E-02 -0.31971104E-04 
    1    4    0.24868486E-03 -0.93474682E-03 
    2    4    0.50324203E-02 -0.72672396E-03 
    3    4   -0.16464448E-02 -0.54531773E-03 
    4    4   -0.14548229E-02 -0.10931793E-03 

   -2    2    0
    1    1   -0.47772406E-02  0.14076542E-16 
    2    1    0.11460302E-02  0.17311197E-02 
    3    1   -0.21391432E-02  0.64843009E-03 
    4    1   -0.29170640E-03  0.44394750E-02 
    1    2    0.11460302E-02 -0.17311197E-02 
    2    2    0.81452637E-01  0.13698583E-16 
    3    2    0.19960609E-02 -0.45564923E-03 
    4    2   -0.95927871E-01 -0.11753715E+00 
    1    3   -0.21391432E-02 -0.64843009E-03 
    2    3    0.19960609E-02  0.45564923E-03 
    3    3   -0.54982302E-02  0.11052893E-16 
    4    3    0.48436829E-03 -0.76057191E-03 
    1    4   -0.29170640E-03 -0.44394750E-02 
    2    4   -0.95927871E-01  0.11753715E+00 
    3    4    0.48436829E-03  0.76057191E-03 
    4    4    0.12369709E+00 -0.61862542E-17 

   -2    2    1
    1    1    0.24653656E-03 -0.92356743E-03 
    2    1    0.69538589E-03  0.23355498E-02 
    3    1   -0.25612011E-02  0.15356400E-03 
    4    1    0.24868486E-03  0.93474682E-03 
    1    2    0.30289136E-02 -0.76231802E-03 
    2    2   -0.13522167E-02  0.18885935E-02 
    3    2    0.84084416E-03  0.11001086E-04 
    4    2    0.50324203E-02  0.72672396E-03 
    1    3   -0.23937201E-02 -0.19930087E-02 
    2    3   -0.95564647E-03  0.10958364E-02 
    3    3    0.34215526E-02 -0.10743440E-02 
    4    3   -0.16464448E-02  0.54531773E-03 
    1    4    0.24370868E-02  0.18369010E-02 
    2    4   -0.23092844E-02 -0.40166071E-02 
    3    4    0.22677495E-02  0.31971104E-04 
    4    4   -0.14548229E-02  0.10931793E-03 

   -2    2    2
    1    1    0.34355603E-02 -0.44365496E-17 
    2    1    0.26308325E-03 -0.23060545E-02 
    3    1   -0.12989944E-02 -0.21818158E-03 
    4    1    0.82559131E-03 -0.18459109E-02 
    1    2    0.26308325E-03  0.23060545E-02 
    2    2    0.24669543E-02  0.14443775E-17 
    3    2   -0.15018552E-02  0.43950707E-03 
    4    2    0.21451258E-02 -0.52623931E-03 
    1    3   -0.12989944E-02  0.21818158E-03 
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.45866272E-18 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02 -0.12501869E-16 

   -1   -2    1
    1    1    0.13898096E-02  0.13804548E-02 
    2    1   -0.20579501E-02 -0.85818655E-02 
    3    1   -0.10948503E-02  0.15824783E-02 
    4    1   -0.88660840E-03  0.24736736E-03 
    1    2   -0.10532805E-01  0.63191017E-03 
    2    2   -0.60993346E-02 -0.31517727E-02 
    3    2    0.61727127E-02 -0.49008131E-02 
    4    2    0.93116951E-03  0.42855983E-02 
    1    3   -0.13457651E-02  0.22392995E-02 
    2    3    0.77173556E-02  0.94627496E-02 
    3    3   -0.11481036E-02  0.26200487E-03 
    4    3   -0.44618309E-03 -0.14147677E-02 
    1    4   -0.21359090E-01 -0.16725890E-01 
    2    4    0.16129455E-01  0.64080226E-02 
    3    4   -0.31606203E-02 -0.21162680E-02 
    4    4    0.67186781E-02  0.15093131E-02 

   -1   -2    2
    1    1   -0.35866089E-02  0.35915212E-03 
    2    1   -0.26137428E-02 -0.24474494E-04 
    3    1    0.19168999E-02 -0.28531463E-03 
    4    1    0.86355702E-03 -0.23806455E-02 
    1    2    0.40641751E-02 -0.53669334E-02 
    2    2    0.15835958E-02  0.25588024E-02 
    3    2   -0.57380794E-04  0.46378780E-03 
    4    2   -0.31826395E-02 -0.20143800E-02 
    1    3    0.36489852E-03 -0.44876981E-03 
    2    3    0.55134932E-03  0.39265274E-02 
    3    3    0.26369872E-02 -0.24837712E-03 
    4    3    0.79714165E-03 -0.33354813E-03 
    1    4    0.10247423E-02  0.35558325E-02 
    2    4   -0.16377720E-01  0.24354044E-03 
    3    4    0.26715120E-02  0.13566230E-02 
    4    4    0.22707543E-03 -0.26695774E-02 

   -1   -1   -1
    1    1    0.51893360E-02  0.29716277E-02 
    2    1    0.55999222E-02 -0.15764173E-01 
    3    1    0.26188195E-02 -0.27179103E-02 
    4    1    0.25799029E-02 -0.92672368E-03 
    1    2   -0.12823370E-01  0.33464265E-02 
    2    2    0.11481721E-02 -0.30363826E-02 
    3    2   -0.12233403E-01  0.70187926E-04 
    4    2   -0.14206415E-02 -0.39022992E-02 
    1    3   -0.32195889E-02  0.30053643E-02 
    2    3   -0.44183432E-02 -0.64618672E-03 
    3    3    0.13669921E-01  0.71388369E-03 
    4    3    0.22439957E-02 -0.44452312E-03 
    1    4    0.46439474E-02  0.34360217E-02 
    2    4    0.55428966E-02  0.72297952E-02 
    3    4   -0.99484409E-03  0.41439708E-02 
    4    4    0.21383433E-02 -0.64912879E-03 

   -1   -1    0
    1    1    0.13443857E-01  0.57712575E-03 
    2    1   -0.79723377E-02 -0.72117537E-02 
    3    1   -0.13188653E-01  0.47517522E-03 
    4    1   -0.59928857E-02  0.61188527E-02 
    1    2   -0.68466342E-02 -0.14209608E-02 
    2    2   -0.79656891E-02 -0.85599917E-02 
    3    2   -0.33583243E-01 -0.90590357E-02 
    4    2    0.10426286E-02 -0.52850620E-02 
    1    3   -0.42164877E-02  0.54161688E-02 
    2    3   -0.62431711E-03 -0.49192056E-03 
    3    3   -0.49878741E-02 -0.10919883E-03 
    4    3   -0.87456966E-02  0.10193123E-02 
    1    4   -0.17524787E-01 -0.86677867E-02 
    2    4    0.10921046E+00  0.10678120E+00 
    3    4    0.54262092E-01  0.23116518E-01 
    4    4   -0.61844389E-02  0.80920648E-02 

   -1   -1    1
    1    1   -0.13458912E-01 -0.11174874E-01 
    2    1    0.75781776E-02  0.40357836E-02 
    3    1   -0.13402615E-01  0.11461722E-01 
    4    1   -0.29034178E-02  0.45134608E-02 
    1    2   -0.13995809E-01 -0.67457374E-01 
    2    2   -0.87478614E-04  0.65911862E-02 
    3    2   -0.16717437E-01 -0.22557448E-01 
    4    2   -0.25749979E-01 -0.14461488E-01 
    1    3   -0.19175343E-01 -0.24488520E-01 
    2    3    0.33209608E-02  0.15369675E-02 
    3    3    0.30869425E-02 -0.32048634E-03 
    4    3   -0.43227934E-02  0.14415927E-02 
    1    4    0.18748194E-01  0.32540886E-01 
    2    4    0.11031391E-01  0.18359701E-01 
    3    4   -0.22965914E-01 -0.15905268E-02 
    4    4    0.37793041E-02  0.49041744E-02 

   -1   -1    2
    1    1    0.51858179E-02  0.34087218E-02 
    2    1   -0.51751404E-03  0.14513702E-02 
    3    1   -0.23181119E-02 -0.35397614E-02 
    4    1    0.14893712E-03  0.79288108E-03 
    1    2   -0.22263664E-01  0.24964533E-01 
    2    2   -0.42525410E-02 -0.10655763E-02 
    3    2   -0.36614212E-02  0.75959953E-02 
    4    2    0.91605909E-02  0.10282331E-01 
    1    3   -0.42633596E-02  0.28118364E-02 
    2    3   -0.17236424E-02  0.52462476E-03 
    3    3    0.17548118E-02 -0.67393306E-03 
    4    3    0.11090351E-02 -0.62628080E-03 
    1    4   -0.27456164E-02  0.15196239E-02 
    2    4    0.15865833E-02 -0.11403310E-01 
    3    4    0.20456572E-02  0.58910601E-02 
    4    4   -0.83822340E-02 -0.16692125E-02 

   -1   -1    3
    1    1    0.51893360E-02  0.29716277E-02 
    2    1    0.55999222E-02 -0.15764173E-01 
    3    1    0.26188195E-02 -0.27179103E-02 
    4    1    0.25799029E-02 -0.92672368E-03 
    1    2   -0.12823370E-01  0.33464265E-02 
    2    2    0.11481721E-02 -0.30363826E-02 
    3    2   -0.12233403E-01  0.70187926E-04 
    4    2   -0.14206415E-02 -0.39022992E-02 
    1    3   -0.32195889E-02  0.30053643E-02 
    2    3   -0.44183432E-02 -0.64618672E-03 
    3    3    0.13669921E-01  0.71388369E-03 
    4    3    0.22439957E-02 -0.44452312E-03 
    1    4    0.46439474E-02  0.34360217E-02 
    2    4    0.55428966E-02  0.72297952E-02 
    3    4   -0.99484409E-03  0.41439708E-02 
    4    4    0.21383433E-02 -0.64912879E-03 

   -1    0   -1
    1    1   -0.34723685E-01 -0.55830810E-02 
    2    1   -0.54105177E-02 -0.80915413E-02 
    3    1   -0.29549961E-02 -0.42540487E-01 
    4    1    0.97834091E-02  0.61058408E-02 
    1    2    0.12408349E-01  0.19145953E-01 
    2    2    0.56204029E-03  0.40450077E-02 
    3    2    0.22905596E-01  0.94270879E-02 
    4    2    0.36519483E-02  0.61120496E-02 
    1    3   -0.16433356E-01 -0.45803670E-02 
    2    3   -0.10686922E-01 -0.12220797E-01 
    3    3   -0.55462600E-02  0.14803105E-01 
    4    3    0.27874259E-04 -0.37606620E-03 
    1    4    0.12950593E+00 -0.10989493E+00 
    2    4    0.97402973E-02 -0.22748622E-01 
    3    4    0.43322112E-01  0.26449788E-01 
    4    4    0.34013760E-01 -0.13265032E-01 

   -1    0    0
    1    1    0.42096332E-01 -0.45788129E-01 
    2    1    0.53157924E-02  0.82447370E-01 
    3    1   -0.42465944E-01  0.74829594E-02 
    4    1    0.14328692E-01  0.17741834E-01 
    1    2    0.47988370E-01 -0.65590680E-01 
    2    2    0.48855657E-01 -0.25606535E-02 
    3    2   -0.35798019E-02  0.30232627E-01 
    4    2    0.12862074E-01 -0.44604638E-02 
    1    3    0.65853527E-01  0.81108415E-01 
    2    3   -0.56812465E-01  0.72128195E-01 
    3    3    0.40099871E+00 -0.21137397E-01 
    4    3    0.15347976E+00 -0.31727800E-01 
    1    4    0.31855841E+00  0.12298416E+00 
    2    4   -0.87572437E-01  0.35336336E+00 
    3    4    0.12220539E+01  0.23395672E+00 
    4    4    0.11011597E+00  0.69486179E-01 

   -1    0    1
    1    1    0.30475306E+00 -0.25223409E-01 
    2    1   -0.87887226E-03  0.34061462E-01 
    3    1   -0.54506603E-05 -0.25914338E-01 
    4    1    0.85168482E-01 -0.10638018E+00 
    1    2   -0.48707894E-01  0.91177212E-01 
    2    2   -0.36753369E-01 -0.52970545E-02 
    3    2    0.47596202E-02 -0.27703621E-01 
    4    2    0.10112276E-01  0.14847177E-03 
    1    3   -0.64478045E-01 -0.97454889E-01 
    2    3   -0.21426379E-01  0.20427973E-01 
    3    3   -0.33326809E-01  0.12045001E-01 
    4    3   -0.10934603E-01  0.42199466E-02 
    1    4    0.78231487E+00  0.93622407E+00 
    2    4   -0.41616866E-01  0.95954461E-01 
    3    4    0.59315052E-01 -0.89907844E-02 
    4    4    0.36739379E+00  0.18475462E-01 

   -1    0    2
    1    1    0.21356692E-01 -0.39612163E-02 
    2    1   -0.18455890E-01 -0.17399739E-02 
    3    1    0.19727286E-02  0.11951952E-02 
    4    1    0.22960952E-01 -0.39429191E-02 
    1    2    0.48250754E-01 -0.14073258E-01 
    2    2    0.27454087E-02  0.20149499E-02 
    3    2    0.12592064E-01 -0.10997036E-01 
    4    2    0.27334536E-02 -0.90766637E-02 
    1    3   -0.49419525E-02  0.36332383E-01 
    2    3   -0.11480003E-01 -0.16137114E-02 
    3    3   -0.67853930E-02  0.14047500E-01 
    4    3   -0.58379261E-02  0.32965608E-02 
    1    4    0.48829337E-01 -0.24924772E+00 
    2    4    0.66650532E-02 -0.50657863E-02 
    3    4   -0.37687568E-01 -0.47573445E-02 
    4    4   -0.23010853E-01 -0.12101234E-01 

   -1    1   -2
    1    1   -0.10309151E-01 -0.21663073E-02 
    2    1    0.14834244E-01  0.18755183E-02 
    3    1    0.39255198E-03  0.92733955E-02 
    4    1   -0.18921418E-02  0.98946157E-03 
    1    2    0.47734583E-02 -0.21815984E-02 
    2    2    0.12832719E-02  0.16711743E-01 
    3    2    0.59813068E-02 -0.13325890E-02 
    4    2    0.14723317E-03 -0.11573073E-02 
    1    3    0.44105824E-02 -0.95752045E-02 
    2    3   -0.43345309E-02 -0.17941459E-02 
    3    3    0.14093732E-02 -0.39783730E-03 
    4    3    0.17061863E-02  0.39230192E-02 
    1    4    0.38413776E-02 -0.70205399E-02 
    2    4    0.36136230E-01 -0.37069040E-01 
    3    4   -0.47672872E-02  0.44278421E-02 
    4    4    0.84775550E-02 -0.14147599E-01 

   -1    1   -1
    1    1    0.22128802E-02 -0.78627321E-04 
    2    1    0.63302578E-01  0.36274718E-01 
    3    1    0.18244010E-01 -0.19436223E-01 
    4    1    0.49606175E-02 -0.27802291E-01 
    1    2   -0.44227369E-02  0.55618011E-03 
    2    2   -0.52615183E-02  0.62553452E-02 
    3    2    0.59950047E-02  0.15643996E-01 
    4    2    0.48765786E-02  0.44478578E-02 
    1    3    0.74326800E-02  0.68956373E-03 
    2    3    0.63457499E-02 -0.11907876E-01 
    3    3   -0.88043541E-02 -0.36692383E-02 
    4    3   -0.86166023E-02  0.62858726E-02 
    1    4    0.22981947E-01 -0.23739562E-01 
    2    4   -0.34513126E-01  0.44564216E-01 
    3    4   -0.23122282E-01 -0.64261824E-02 
    4    4    0.51728480E-02 -0.25074796E-02 

   -1    1    0
    1    1   -0.44696052E-01  0.20323545E-03 
    2    1    0.22163823E-02 -0.14753554E+00 
    3    1    0.21825119E-01 -0.14068248E-01 
    4    1   -0.68404851E-02  0.14787123E-01 
    1    2    0.68556479E-02 -0.17493036E-01 
    2    2    0.29963682E+00 -0.33703098E-01 
    3    2   -0.16102870E-01  0.24531007E-02 
    4    2   -0.85247393E-01 -0.10734466E+00 
    1    3    0.18034037E-01  0.12032625E-01 
    2    3    0.91409853E-01 -0.87650610E-01 
    3    3   -0.35187157E-01  0.17928196E-02 
    4    3   -0.86441384E-02  0.39846561E-02 
    1    4    0.66808371E-01  0.21940723E-01 
    2    4   -0.75275854E+00  0.92949039E+00 
    3    4    0.65697928E-01 -0.18235679E-01 
    4    4    0.38231306E+00  0.31707043E-01 

   -1    1    1
    1    1   -0.55285206E-03  0.36163136E-02 
    2    1    0.33890067E-01  0.24792565E-02 
    3    1    0.66009386E-02  0.36651562E-02 
    4    1   -0.23862618E-02 -0.42158075E-03 
    1    2   -0.31426800E-01  0.15652546E-01 
    2    2    0.44414292E-02  0.79930904E-02 
    3    2    0.30566214E-02 -0.13341681E-01 
    4    2   -0.65557795E-04  0.44160501E-03 
    1    3    0.15058557E-01  0.19134470E-01 
    2    3   -0.13505640E-01  0.17167464E-01 
    3    3   -0.82172011E-02  0.18124948E-02 
    4    3    0.16892373E-01 -0.21406550E-02 
    1    4    0.15131038E-01 -0.17051526E-01 
    2    4   -0.34604249E-01  0.54287923E-01 
    3    4    0.10028066E-01  0.60579988E-02 
    4    4   -0.23515203E-02 -0.13421899E-01 

   -1    1    2
    1    1   -0.10309151E-01 -0.21663073E-02 
    2    1    0.14834244E-01  0.18755183E-02 
    3    1    0.39255198E-03  0.92733955E-02 
    4    1   -0.18921418E-02  0.98946157E-03 
    1    2    0.47734583E-02 -0.21815984E-02 
    2    2    0.12832719E-02  0.16711743E-01 
    3    2    0.59813068E-02 -0.13325890E-02 
    4    2    0.14723317E-03 -0.11573073E-02 
    1    3    0.44105824E-02 -0.95752045E-02 
    2    3   -0.43345309E-02 -0.17941459E-02 
    3    3    0.14093732E-02 -0.39783730E-03 
    4    3    0.17061863E-02  0.39230192E-02 
    1    4    0.38413776E-02 -0.70205399E-02 
    2    4    0.36136230E-01 -0.37069040E-01 
    3    4   -0.47672872E-02  0.44278421E-02 
    4    4    0.84775550E-02 -0.14147599E-01 

   -1    2   -2
    1    1   -0.35866089E-02  0.35915212E-03 
    2    1   -0.26137428E-02 -0.24474494E-04 
    3    1    0.19168999E-02 -0.28531463E-03 
    4    1    0.86355702E-03 -0.23806455E-02 
    1    2    0.40641751E-02 -0.53669334E-02 
    2    2    0.15835958E-02  0.25588024E-02 
    3    2   -0.57380794E-04  0.46378780E-03 
    4    2   -0.31826395E-02 -0.20143800E-02 
    1    3    0.36489852E-03 -0.44876981E-03 
    2    3    0.55134932E-03  0.39265274E-02 
    3    3    0.26369872E-02 -0.24837712E-03 
